ANIME ID,GENRE ID
22535,14
22535,18
22789,15
23281,1
23281,12
23281,14
23281,18
23321,1
23321,2
23321,8
23673,6
23673,13
25159,6
19157,6
19157,17
31157,6
21,1
21,2
21,8
35062,7
35062,8
35062,13
1735,1
1735,2
1735,8
12929,1
12929,2
12929,8
12929,14
14833,2
14833,8
14833,13
18497,1
18497,6
18497,8
14237,1
14237,14
14237,15
28391,14
28391,16
248,6
248,19
248,13
7647,6
7647,13
10719,6
10719,19
10719,13
16067,7
16067,8
16067,13
16668,1
16668,14
17265,1
17265,2
17265,8
18195,6
18195,7
18195,13
18411,15
18411,17
18897,6
18897,13
6594,1
6594,2
6594,13
30370,2
30370,8
14753,13
392,1
392,17
2558,7
2558,15
12815,15
23847,6
23847,13
24627,6
24627,13
25183,1
25183,7
27947,1
27947,2
27947,6
27947,12
28249,1
28249,2
28249,7
28249,8
28387,6
28621,12
28621,14
28621,18
29854,1
29854,2
29854,17
30123,7
30123,13
30736,1
30736,2
30736,8
31174,6
31973,1
31973,7
31973,14
34636,16
35062,7
35062,8
35062,13
35079,2
35079,7
35079,8
35788,19
35788,10
36144,1
36144,8
40834,2
40834,8
21,1
21,2
21,8
49778,1
49778,2
49778,8
53065,13
53447,1
53512,6
53512,13
58197,1
58197,11
58197,18
58390,13
58390,17
58395,6
58749,1
58749,8
58913,11
58913,12
58913,17
58996,6
59062,1
59062,8
59177,1
59177,8
59177,14
59421,7
59421,13
59459,8
59619,15
59791,15
59845,7
59845,13
59898,6
59986,6
60130,15
60285,1
60285,6
60535,6
60543,1
60543,6
60543,17
61239,6
61239,8
61322,2
61322,6
61322,14
61339,17
61793,3
61793,11
61793,17
22535,1
22535,11
22535,14
22535,18
24833,1
24833,6
25867,1
25867,2
25867,14
26441,6
26441,8
26441,13
27899,1
27899,8
27899,11
27899,18
28223,7
28223,8
28223,18
20517,6
20517,7
20517,13
20517,17
23277,6
23277,19
23277,13
25835,4
25835,6
25835,7
27655,1
27655,14
9062,6
9062,8
10119,6
19685,6
19685,13
20583,16
21185,16
21421,1
21809,1
21809,6
21809,19
21809,14
21821,1
22123,6
22123,9
22547,1
22547,2
22547,8
22663,1
22663,8
22663,13
22789,15
23121,6
23133,1
23133,7
23133,12
23133,14
23133,18
23153,6
23153,13
23233,1
23233,19
23233,17
23273,7
23273,13
23283,12
23283,18
23321,1
23321,2
23321,8
23945,6
23945,19
23945,17
24475,6
24475,19
24629,10
24629,15
24833,1
24833,6
24873,1
24873,8
24873,13
25241,6
25397,1
25397,19
25397,8
25397,13
26349,6
26349,13
27899,1
27899,8
27899,11
27899,18
28223,7
28223,8
28223,18
21851,6
32281,4
32281,7
32360,1
32360,8
32360,14
22043,1
22043,2
22043,8
25731,1
25731,8
25731,14
50380,6
23259,1
23259,14
31771,15
48842,1
48842,2
48842,6
48842,8
249,1
249,2
249,8
249,13
1735,1
1735,2
1735,8
7791,4
7791,6
9062,6
9062,8
9982,6
9982,19
9982,8
10278,6
10278,7
11457,15
11457,17
14751,13
18497,1
18497,6
18497,8
22043,1
22043,2
22043,8
23321,1
23321,2
23321,8
25013,2
25013,8
25013,13
25681,6
25681,13
25681,17
25731,1
25731,8
25731,14
530,13
3231,1
3231,7
3231,14
9874,8
10721,3
10721,7
10721,12
10721,17
10721,18
13159,6
13159,15
12679,6
15061,15
17409,13
20509,1
20509,6
1,1
1,4
1,14
6,1
6,2
6,14
66,6
102,6
102,7
102,13
104,2
104,7
104,11
104,13
104,17
113,1
113,13
113,14
123,1
123,2
123,8
123,13
228,11
228,12
228,17
228,18
272,1
272,7
272,12
440,4
440,7
488,15
603,1
603,6
690,1
690,7
690,11
690,17
776,6
776,7
776,13
1230,1
1230,2
1230,7
1230,14
1372,1
1372,6
1601,7
1601,12
1601,17
1601,18
1604,1
1604,6
1721,7
1721,13
2034,6
2034,13
2508,15
2605,6
2923,6
3298,2
3298,6
3298,7
3298,8
3298,13
3840,1
3840,12
3840,14
6956,6
6956,13
6974,6
6974,12
6974,14
6974,17
7561,6
8560,13
9693,7
9693,16
10109,6
10109,19
10109,16
10165,6
10232,15
10588,1
10588,12
10588,14
10588,17
11021,1
11021,7
11021,14
11079,6
11761,1
11761,6
11761,19
11785,6
11785,14
12123,15
12611,6
12611,8
12711,6
12711,13
12979,1
12979,6
13125,7
13125,8
13125,11
13125,12
13125,14
13125,18
13283,15
13377,6
14045,6
14237,1
14237,14
14237,15
14355,2
14355,15
14647,6
14647,12
15043,6
15043,17
15125,6
15125,16
15633,1
15633,6
15633,19
15809,6
15809,17
15883,8
15883,14
15911,6
16157,1
16157,6
16157,8
16157,14
16169,6
16732,15
16742,6
17267,6
17267,12
17549,15
17681,6
17681,8
17831,6
17831,17
17849,6
18139,6
18277,1
18277,19
18277,8
18411,15
18411,17
18495,6
19023,7
19367,1
19367,2
19367,14
19953,15
20973,1
20973,6
20973,14
21273,15
21511,1
21511,14
22189,6
22359,2
23079,13
23079,17
55809,1
55809,2
55809,8
59953,1
59953,2
59953,8
60557,1
60557,2
60557,8
41409,1
41409,7
41409,8
47405,1
47405,2
47405,8
51039,1
51039,2
51039,8
51289,1
51289,2
51289,14
52684,1
52684,2
52684,8
54437,1
54437,2
54437,8
59938,1
59938,8
61753,1
61753,2
61753,8
56717,1
56717,2
56717,8
51836,1
51836,2
51836,8
59410,1
59410,2
59410,8
36950,6
36950,19
36950,13
36950,17
44248,6
44248,8
9062,6
9062,8
136,1
136,2
136,8
440,4
440,7
467,1
467,4
467,12
467,14
853,6
853,13
2966,2
2966,7
2966,13
2966,17
4081,15
4081,17
11843,6
25517,2
25517,6
25517,13
31772,1
31772,6
48661,1
48661,2
50346,13
50346,17
9062,6
9062,8
11061,1
11061,2
11061,8
3176,2
3176,7
3176,8
3176,11
3176,14
3176,17
6056,1
13659,6
13659,13
14765,1
14765,6
14765,8
15613,1
15613,8
15613,12
15809,6
15809,17
16201,7
16201,13
16201,18
16211,8
16498,1
16498,4
16498,7
16498,18
16512,1
16512,17
16512,18
16518,2
16518,8
16524,1
16524,2
16524,14
16668,1
16668,14
16317,6
89,1
89,7
89,14
6702,1
6702,2
6702,8
13601,1
13601,12
13601,14
13601,18
5940,1
5940,2
5940,8
15583,1
15583,8
15583,13
15583,14
777,1
777,11
777,17
9062,6
9062,8
10119,6
11077,1
11077,11
11077,17
196,6
196,7
196,14
27,1
27,8
27,14
31933,1
31933,2
33255,6
35557,1
35557,7
35557,8
35557,12
37932,1
40748,1
40748,4
40748,17
44511,1
44511,8
47194,12
47194,17
47194,18
49818,1
49818,8
49818,12
49818,18
55911,6
55911,18
55994,1
57181,13
57181,16
58913,11
58913,12
58913,17
58939,1
58939,6
59062,1
59062,8
59177,1
59177,8
59177,14
59459,8
13125,7
13125,8
13125,11
13125,12
13125,14
13125,18
13599,7
13599,12
13599,14
6702,1
6702,2
6702,8
10521,6
10521,13
7762,6
7762,17
9982,6
9982,19
9982,8
18397,1
18397,7
18397,18
51180,7
51180,18
154,1
154,2
154,17
16049,1
16049,8
16049,14
17875,6
17875,13
1,1
1,4
1,14
21,1
21,2
21,8
73,1
90,1
90,7
90,14
161,1
161,6
182,1
182,2
182,8
182,13
227,1
227,3
227,6
227,14
227,18
355,1
355,7
355,8
355,13
470,6
470,19
470,13
918,1
918,6
918,14
1087,6
1087,7
1087,13
1462,4
1462,7
1462,11
1462,14
1462,18
1691,1
1691,13
1691,17
2026,1
2026,6
2026,13
3230,1
3230,2
3230,8
3231,1
3231,7
3231,14
3358,6
3358,7
3470,6
3470,13
3572,1
3572,4
3572,13
3572,14
3655,1
3655,7
3655,17
3841,15
4901,1
6129,7
6129,8
6129,13
6203,6
6203,9
6377,6
6702,1
6702,2
6702,8
6896,6
7647,6
7647,13
8086,1
8086,2
8086,8
8557,6
8934,1
8934,13
8934,14
9063,6
9063,19
9203,6
9253,7
9253,14
9253,18
9513,1
9513,6
9513,17
9736,6
9736,19
9736,8
9736,13
9922,6
9922,7
9922,19
9922,13
10030,6
10030,7
10030,13
10464,6
10495,4
10495,6
10495,9
10568,7
10568,12
10711,6
10721,3
10721,7
10721,12
10721,17
10721,18
11285,1
11285,7
11285,8
11761,1
11761,6
11761,19
11785,6
11785,14
12669,13
12883,6
12883,14
13283,15
13601,1
13601,12
13601,14
13601,18
14467,1
14467,12
15225,6
15225,13
15225,17
15751,1
15751,6
15751,8
16732,15
17729,7
17729,13
17729,18
17909,4
17909,7
17909,17
18041,1
18041,7
18041,17
18115,1
18115,2
18115,8
18495,6
18893,1
18893,14
18897,6
18897,13
19023,7
19369,6
19369,8
19685,6
19685,13
20709,1
20709,6
21273,15
22189,6
23233,1
23233,19
23233,17
23321,1
23321,2
23321,8
24133,1
24133,19
24133,8
24133,13
25867,1
25867,2
25867,14
27833,1
27833,12
27833,17
28623,1
28623,8
28623,11
28623,18
31478,1
31478,12
32729,7
32729,13
32729,14
32949,7
32949,13
33255,6
33674,7
33674,8
33674,13
34498,13
34498,14
35145,15
35145,17
35330,6
35376,6
35484,6
35484,10
35484,13
35557,1
35557,7
35557,8
35557,12
35968,6
35968,13
36653,16
37141,6
37210,1
37210,6
37210,19
37210,8
37210,13
38940,1
38940,8
38940,12
31933,1
31933,2
263,16
11061,1
11061,2
11061,8
38349,13
34572,1
34572,8
39617,12
39617,18
40028,1
40028,7
40028,18
56784,1
56784,2
56784,17
21,1
21,2
21,8
58567,1
58567,2
58567,8
32,1
32,3
32,7
32,14
32,18
1210,6
1210,7
1210,13
2593,1
2593,8
2593,12
2593,18
3782,1
3782,8
3782,12
3782,13
3782,18
3783,1
3783,7
3783,8
3783,12
3783,18
4280,1
4280,8
4280,12
4280,18
4282,1
4282,7
4282,8
4282,12
4282,13
4282,18
5204,1
5204,8
5204,12
5204,13
5204,18
5205,1
5205,8
5205,12
5205,13
5205,18
6211,4
6211,7
6954,12
10620,1
10620,17
10620,18
14807,7
14807,12
14807,17
24439,1
24439,8
28805,8
28851,4
28851,7
29803,1
29803,2
29803,8
30831,2
30831,6
30831,8
31722,1
31722,2
31722,8
32902,7
32902,8
33506,1
33506,17
34440,1
34440,14
34451,1
34451,8
34544,1
34544,8
34544,11
34544,18
34577,1
34577,2
34577,8
34599,2
34599,7
34599,8
34599,12
34599,14
35062,7
35062,8
35062,13
35466,7
35466,13
35790,1
35790,2
35790,7
35790,8
35889,1
35889,12
36028,1
36028,2
36296,6
37403,16
37440,1
37440,12
37440,14
37440,18
37441,1
37441,12
37441,14
37441,18
37442,1
37442,12
37442,14
37442,18
37994,1
37994,12
37994,18
38668,1
38668,6
38668,8
38668,11
39535,2
39535,7
39535,19
39535,8
39587,7
39587,8
39587,18
41025,2
41025,7
41025,17
42249,1
42249,7
45576,2
45576,7
45576,19
45576,8
48736,13
49709,2
49709,7
49709,17
50613,1
51122,2
51122,7
51122,13
51122,17
52816,1
52816,8
54789,1
56285,1
56285,14
57524,6
57524,13
58939,1
58939,6
59845,7
59845,13
60543,1
60543,6
60543,17
1450,2
1450,6
1450,7
1450,14
5075,1
5075,2
5075,14
9941,1
9941,6
9941,12
9941,14
11433,7
11433,13
11433,14
54724,2
54724,6
539,1
539,6
539,14
9379,6
9379,14
33352,7
51536,15
15043,6
15043,17
45425,10
45425,15
48553,15
37517,7
37517,9
37517,11
37517,18
40958,15
52031,7
52031,11
52031,17
30,1
30,3
30,4
30,7
30,14
30,18
9289,7
41025,2
41025,7
41025,17
59791,15
60083,12
60083,13
60083,14
60334,7
777,1
777,11
777,17
226,1
226,7
226,11
226,13
226,18
21,1
21,2
21,8
11061,1
11061,2
11061,8
9062,6
9062,8
18689,16
20583,16
20899,1
20899,2
21421,1
21677,1
21677,13
21677,14
22199,1
22199,8
22265,16
22319,1
22319,8
22319,11
22319,18
22777,1
22777,2
22777,6
22777,8
23327,6
23327,14
23333,1
23333,12
23333,14
23333,18
28851,4
28851,7
32281,4
32281,7
23273,7
23273,13
820,7
820,14
400,1
400,2
400,6
400,14
43608,6
43608,13
49469,7
49469,18
57334,1
57334,6
57334,17
50528,1
50528,2
50346,13
50346,17
37490,6
37490,7
37490,12
42205,1
42205,2
42205,17
53889,1
53889,17
48583,1
48583,7
48583,18
527,1
527,2
527,6
527,8
35737,1
35737,12
35737,14
35737,18
51958,6
51958,8
52991,2
52991,7
52991,8
53410,15
53865,1
53865,6
55102,7
33255,6
21,1
21,2
21,8
1122,1
1122,2
1122,6
1122,8
1122,14
19291,1
19291,2
19291,6
19291,8
30484,7
30484,14
30484,18
31433,7
31433,14
35968,6
35968,13
52,4
52,6
52,7
52,14
291,6
291,7
291,13
291,17
357,6
357,19
357,17
529,7
529,13
529,14
696,6
696,13
696,14
940,6
940,19
940,13
940,17
1588,6
1588,13
2105,7
2105,19
2105,8
2105,13
4720,7
4720,13
8481,7
8481,13
8648,6
8648,8
9117,13
9205,6
9205,16
10012,6
10012,17
11597,6
11597,19
11597,12
11597,17
12893,6
14921,7
14921,13
14921,17
64,1
64,7
64,17
68,1
68,2
68,14
122,6
122,7
122,13
122,17
134,1
134,7
134,14
134,18
178,6
178,8
178,13
193,6
193,7
193,19
193,13
210,1
210,6
210,19
210,13
249,1
249,2
249,8
249,13
251,2
251,6
251,8
467,1
467,4
467,12
467,14
777,1
777,11
777,17
836,6
836,7
836,13
849,4
849,6
849,12
849,14
853,6
853,13
957,2
957,8
957,13
1198,6
1198,13
1210,6
1210,7
1210,13
1218,6
1218,19
1218,13
1293,6
1293,13
1293,14
1858,6
1858,15
1965,7
1965,13
1965,17
2130,1
2130,6
2130,11
2130,17
2321,1
2321,7
2321,14
4551,2
4551,13
4551,17
4618,1
4618,7
4618,14
4752,7
4752,12
4752,13
4752,17
5220,1
5220,7
5220,14
5306,1
5306,2
5306,8
5678,7
5678,13
5678,17
6336,1
6336,7
6336,14
6594,1
6594,2
6594,13
6746,1
6746,12
6746,17
7592,1
7592,17
7762,6
7762,17
8101,6
8101,19
8937,1
8937,8
8937,14
9014,7
9014,20
9014,9
9014,17
9074,6
9074,13
9513,1
9513,6
9513,17
9712,6
9712,9
9863,6
9874,8
9981,1
9981,12
9981,18
10109,6
10109,19
10109,16
10165,6
10187,6
10187,19
10197,6
10197,17
10232,15
10357,2
10357,6
10357,8
10357,14
10378,6
10495,4
10495,6
10495,9
10611,6
10611,19
10611,13
10620,1
10620,17
10620,18
10711,6
10800,7
10800,16
10801,6
10801,14
11079,6
11113,15
11285,1
11285,7
11285,8
11341,6
11341,12
11697,6
11697,16
11751,1
11751,14
11813,1
11813,6
12157,1
12365,6
12365,7
12365,13
12431,6
12461,13
12461,17
12611,6
12611,8
13125,7
13125,8
13125,11
13125,12
13125,14
13125,18
13377,6
13759,7
13759,13
14075,1
14075,7
14075,8
14075,12
14227,6
14227,13
14277,6
14277,13
14765,1
14765,6
14765,8
14967,6
14967,19
14967,13
15125,6
15125,16
15379,6
15379,13
15583,1
15583,8
15583,13
15583,14
16355,1
16355,8
16355,13
16355,18
16417,15
16668,1
16668,14
918,1
918,6
918,14
14813,6
14813,13
71,1
71,6
71,14
75,1
75,7
75,14
820,7
820,14
32268,6
32268,12
32268,17
35507,7
35507,18
21,1
21,2
21,8
52991,2
52991,7
52991,8
53879,6
53879,12
54743,1
54743,8
457,2
457,12
457,15
457,17
4087,1
4087,2
5081,12
5081,13
5081,17
5220,1
5220,7
5220,14
9253,7
9253,14
9253,18
10490,1
10490,11
10490,12
10490,17
19775,1
19775,14
20787,1
20787,12
20787,14
21039,1
21039,14
21677,1
21677,13
21677,14
21843,1
21843,2
21843,8
24133,1
24133,19
24133,8
24133,13
24833,1
24833,6
25867,1
25867,2
25867,14
28121,1
28121,2
28121,8
28621,12
28621,14
28621,18
28907,1
28907,2
28907,8
28977,1
28977,6
28977,14
30895,12
30895,13
31043,12
31043,18
31181,6
31181,12
31181,17
31414,6
31414,13
31478,1
31478,12
31559,16
31588,16
31952,6
31952,13
32032,14
32083,1
32083,8
32494,16
32615,1
32615,8
32648,6
32948,4
32948,7
32948,13
32962,12
32998,1
32998,7
32998,18
33113,2
33113,13
33113,14
33362,15
33486,1
34086,1
34086,2
34086,8
35557,1
35557,7
35557,8
35557,12
38619,6
38691,2
38691,6
38691,14
38940,1
38940,8
38940,12
39063,1
39063,8
39198,2
39198,4
39198,12
39198,14
39198,18
39221,1
39221,17
39539,1
39539,7
39539,14
39575,2
39575,7
39575,8
40532,6
40956,1
40956,8
40956,14
43692,6
49154,1
49154,8
50586,6
50586,12
50586,18
52093,1
52093,2
52093,14
52173,6
52173,8
52173,13
55153,15
55310,15
21,1
21,2
21,8
58125,7
1000,1
1000,2
1000,7
1000,14
5114,1
5114,2
5114,7
5114,8
13267,6
23623,15
24415,16
27947,1
27947,2
27947,6
27947,12
28701,1
28701,8
33489,2
33489,6
33489,8
37991,1
37991,2
40685,15
50602,1
50602,6
1486,6
1486,7
1486,13
9062,6
9062,8
11457,15
11457,17
64,1
64,7
64,17
181,1
181,19
181,14
210,1
210,6
210,19
210,13
223,1
223,2
223,6
223,8
350,6
390,7
390,13
390,16
392,1
392,17
476,7
476,13
476,16
476,17
667,6
667,7
667,9
813,1
813,2
813,6
813,8
982,6
982,19
1559,1
1559,6
1575,1
1575,4
1575,7
1575,14
1738,1
1738,6
3349,1
3349,6
3349,14
5680,6
6033,1
6033,2
6033,6
6033,8
6811,1
6811,2
6811,8
6811,13
8557,6
11757,1
11757,2
11757,8
11757,13
11759,1
11759,13
11759,14
11761,1
11761,6
11761,19
14749,6
14749,13
18139,6
18277,1
18277,19
18277,8
18397,1
18397,7
18397,18
19391,6
21327,7
22199,1
22199,8
31931,1
207,1
207,2
207,8
56784,1
56784,2
56784,17
853,6
853,13
57334,1
57334,6
57334,17
21,1
21,2
21,8
324,1
324,6
324,14
32717,15
48488,11
48488,12
48488,18
41587,1
218,1
218,6
218,13
218,14
223,1
223,2
223,6
223,8
392,1
392,17
1470,1
1470,6
1470,12
48661,1
48661,2
50602,1
50602,6
182,1
182,2
182,8
182,13
269,1
269,2
269,17
1735,1
1735,2
1735,8
582,1
582,6
1293,6
1293,13
1293,14
1412,1
1412,2
1412,6
1412,12
1491,2
1491,7
1491,14
2402,7
2402,16
2747,1
2747,2
2747,7
2747,14
35448,6
852,6
852,7
852,13
2904,1
2904,4
2904,7
2904,14
8408,1
8408,6
8408,17
10620,1
10620,17
10620,18
210,1
210,6
210,19
210,13
235,2
235,6
235,12
269,1
269,2
269,17
966,6
966,19
3457,7
3457,12
3457,13
3457,17
4088,1
4088,2
4088,6
4088,14
7592,1
7592,17
8795,1
8795,6
8795,19
8795,8
12431,6
15749,15
23697,1
23697,6
32553,6
32553,13
37706,6
37706,10
37706,17
27,1
27,8
27,14
181,1
181,19
181,14
229,6
1060,6
1060,19
2104,6
2104,13
2104,17
2686,2
2686,14
2772,1
2772,2
2772,8
3008,1
3008,2
3008,6
4581,1
4581,11
4581,17
4639,3
4639,6
4639,7
4639,14
6444,2
6444,8
6448,1
6448,14
9587,6
9587,19
9587,13
9874,8
11285,1
11285,7
11285,8
12119,15
12119,17
12447,6
23423,6
23423,19
23423,13
690,1
690,7
690,11
690,17
2993,6
2993,19
2993,13
2993,17
8769,6
10671,6
10671,15
32959,6
32959,15
19759,1
19759,6
16,6
16,7
16,13
30,1
30,3
30,4
30,7
30,14
30,18
45,1
45,6
45,13
49,6
49,13
49,17
68,1
68,2
68,14
101,7
101,13
101,17
117,2
117,6
117,8
117,13
145,6
145,7
145,13
147,7
147,13
156,1
156,7
156,8
156,12
158,7
158,9
182,1
182,2
182,8
182,13
201,6
201,7
201,19
201,13
218,1
218,6
218,13
218,14
223,1
223,2
223,6
223,8
233,6
233,14
242,1
242,6
270,1
270,11
270,17
272,1
272,7
272,12
302,2
302,7
302,14
331,2
331,6
331,8
338,7
338,13
339,3
339,4
339,7
339,12
339,14
339,17
339,18
343,6
343,13
343,17
375,1
375,2
375,6
375,14
424,2
424,6
424,14
435,1
435,2
435,6
435,7
435,8
440,4
440,7
485,6
501,2
501,6
501,8
506,7
506,13
514,7
514,11
514,13
514,17
527,1
527,2
527,6
527,8
530,13
580,6
580,10
634,7
634,13
649,6
649,19
649,13
691,6
691,13
691,16
715,6
715,7
715,19
715,13
729,6
729,13
729,16
777,1
777,11
777,17
790,12
790,14
790,18
795,7
795,9
800,14
800,15
810,6
810,7
810,14
820,7
820,14
837,6
837,19
849,4
849,6
849,12
849,14
855,7
855,9
863,6
863,19
943,7
943,8
943,15
9611,6
9611,13
9611,17
9982,6
9982,19
9982,8
10119,6
11457,15
11457,17
13267,6
14575,6
9062,6
9062,8
13159,6
13159,15
21,1
21,2
21,8
9863,6
11061,1
11061,2
11061,8
12431,6
12815,15
14397,7
14397,16
14765,1
14765,6
14765,8
14813,6
14813,13
14833,2
14833,8
14833,13
14921,7
14921,13
14921,17
15085,8
15085,12
15085,13
15225,6
15225,13
15225,17
15583,1
15583,8
15583,13
15583,14
15699,6
15699,14
15751,1
15751,6
15751,8
15809,6
15809,17
15879,1
15911,6
15989,15
16049,1
16049,8
16049,14
16201,7
16201,13
16201,18
16211,8
16317,6
16355,1
16355,8
16355,13
16355,18
16397,19
16397,13
16524,1
16524,2
16524,14
16910,6
16910,8
16982,6
16982,13
17681,6
17681,8
17849,6
17879,6
30654,1
30654,6
10087,1
10087,8
36474,1
36474,2
36474,8
36704,16
39184,7
39491,1
39491,12
39491,14
39491,18
40230,7
40230,12
21,1
21,2
21,8
18661,6
18661,13
18661,17
13759,7
13759,13
16512,1
16512,17
16512,18
18679,1
18679,6
18679,19
18679,8
20583,16
20785,1
20785,8
20785,13
20785,14
20787,1
20787,12
20787,14
21273,15
21327,7
21603,7
21603,12
21603,14
22043,1
22043,2
22043,8
58567,1
58567,2
58567,8
53065,13
56700,6
56700,8
58390,13
58390,17
59095,2
59095,8
59161,6
59207,6
59207,13
59402,6
59402,13
59459,8
59619,15
59689,6
59689,13
59791,15
60407,1
60523,8
60523,10
60543,1
60543,6
60543,17
60732,2
60732,8
61339,17
9062,6
9062,8
20847,6
17437,6
17437,7
20709,1
20709,6
21681,15
22189,6
22789,15
22835,6
22835,19
23251,6
23251,17
23587,6
23587,7
26441,6
26441,8
26441,13
28155,1
28155,2
28155,6
28155,7
28701,1
28701,8
2923,6
58913,11
58913,12
58913,17
59078,1
59078,8
59421,7
59421,13
59459,8
60334,7
1735,1
1735,2
1735,8
12431,6
15315,1
15315,6
15315,8
26,3
26,7
26,12
26,14
26,18
133,6
133,19
133,13
263,16
1519,1
6594,1
6594,2
6594,13
8676,13
10080,6
10080,13
10080,17
11021,1
11021,7
11021,14
11887,7
11887,13
11887,17
12293,1
12293,6
12293,19
12293,13
12293,17
12365,6
12365,7
12365,13
13125,7
13125,8
13125,11
13125,12
13125,14
13125,18
13331,1
13331,2
13601,1
13601,12
13601,14
13601,18
13759,7
13759,13
15085,8
15085,12
15085,13
34798,15
55528,1
55528,6
55528,14
40351,1
40351,2
40351,6
40351,8
14719,1
14719,2
14719,17
48649,1
48649,12
48649,17
53132,15
40496,1
40496,8
19,7
19,12
19,18
10495,4
10495,6
10495,9
26351,6
26351,13
31478,1
31478,12
37086,7
37086,12
37086,18
40174,6
40174,17
40748,1
40748,4
40748,17
42491,15
52034,4
52034,7
52701,2
52701,6
52701,8
52701,10
53421,6
53421,13
54714,6
54714,13
54758,15
55357,6
55813,1
55813,6
55813,8
37999,6
37999,13
21,1
21,2
21,8
23321,1
23321,2
23321,8
34572,1
34572,8
245,6
6702,1
6702,2
6702,8
10033,1
10033,2
10033,6
10033,8
10033,10
21,1
21,2
21,8
516,6
516,14
13655,6
13655,7
8675,6
11103,1
11103,14
11703,1
13357,6
13357,19
13357,13
13357,17
9062,6
9062,8
30276,1
30276,6
11813,1
11813,6
1691,1
1691,13
1691,17
101,7
101,13
101,17
1050,2
1050,6
1050,14
16049,1
16049,8
16049,14
17895,7
17895,13
19769,1
19769,8
22777,1
22777,2
22777,6
22777,8
24037,18
24705,1
24705,6
24705,13
24705,14
25159,6
21,1
21,2
21,8
32282,19
32282,10
52991,2
52991,7
52991,8
22043,1
22043,2
22043,8
19291,1
19291,2
19291,6
19291,8
29758,1
29758,8
28013,1
28013,13
28013,14
30015,7
30015,13
31240,7
31240,8
31240,18
31716,1
31716,6
31716,13
31716,17
32729,7
32729,13
32729,14
33091,7
33091,14
49778,1
49778,2
49778,8
59226,1
59226,17
50694,13
57533,6
57533,8
57796,7
57796,18
58725,15
47194,12
47194,17
47194,18
52215,7
53397,2
53397,8
56693,6
56693,7
56693,13
56907,8
57433,7
57433,13
57433,17
58390,13
58390,17
59130,2
59130,8
59205,1
59205,8
59421,7
59421,13
59619,15
59845,7
59845,13
59961,8
59961,13
60508,15
60543,1
60543,6
60543,17
60665,15
60951,1
60951,6
60951,8
2167,7
2167,13
996,2
996,6
996,7
996,13
202,1
202,2
202,7
202,8
202,12
4884,2
4884,7
4884,8
14751,13
16035,1
16035,8
16035,12
16035,14
16512,1
16512,17
16512,18
17681,6
17681,8
18507,16
21085,1
21085,17
59845,7
59845,13
61339,17
59421,7
59421,13
59459,8
60334,7
53512,6
53512,13
60665,15
60732,2
60732,8
6219,8
6219,13
20767,6
20767,17
21939,2
21939,12
21939,15
21939,17
23251,6
23251,17
23277,6
23277,19
23277,13
30709,6
30709,13
30709,17
31772,1
31772,6
32983,15
32983,17
33487,6
33487,13
36754,7
36754,8
36754,10
36754,13
37379,7
37379,16
39806,1
39806,2
39806,7
39806,17
40571,2
40571,8
42544,1
42544,2
42544,8
42632,13
43523,1
43523,2
43523,6
43523,8
43760,2
43760,7
43760,8
47250,1
47250,17
49778,1
49778,2
49778,8
50590,8
50590,12
50739,13
50796,13
51535,1
51535,7
51535,18
53787,7
53787,14
53787,18
53865,1
53865,6
54041,6
54449,1
54449,2
54449,8
54617,8
54617,15
54853,1
54853,8
54853,14
55855,1
55855,12
55855,17
56242,1
56242,2
56242,8
58259,7
58259,13
58516,1
58516,17
59177,1
59177,8
59177,14
59189,1
59189,8
59390,1
59390,14
59597,6
59597,8
59961,8
59961,13
21,1
21,2
21,8
1735,1
1735,2
1735,8
9062,6
9062,8
9611,6
9611,13
9611,17
10119,6
11061,1
11061,2
11061,8
12729,1
12729,6
12729,19
12729,13
12729,17
13659,6
13659,13
14397,7
14397,16
14575,6
14813,6
14813,13
14921,7
14921,13
14921,17
15225,6
15225,13
15225,17
15377,1
15377,6
15377,19
15583,1
15583,8
15583,13
15583,14
15699,6
15699,14
15809,6
15809,17
15863,1
15863,14
16355,1
16355,8
16355,13
16355,18
16498,1
16498,4
16498,7
16498,18
16512,1
16512,17
16512,18
16518,2
16518,8
16524,1
16524,2
16524,14
16668,1
16668,14
16982,6
16982,13
18679,1
18679,6
18679,19
18679,8
19815,6
19815,19
19815,8
27831,1
27831,12
27831,17
40351,1
40351,2
40351,6
40351,8
33255,6
46352,7
48406,16
50185,16
57217,6
57217,13
57524,6
57524,13
62,7
62,13
235,2
235,6
235,12
331,2
331,6
331,8
417,1
417,8
1530,7
1530,13
1530,17
1710,1
1710,2
1710,6
1710,14
2104,6
2104,13
2104,17
2246,11
2246,12
2246,17
2246,18
3455,6
3455,19
3455,13
3455,14
3467,6
3467,13
3958,6
3958,17
4181,7
4181,13
4224,7
4224,13
4654,1
4654,8
4654,14
